Trade_ID,Side,Entry_Time,Entry_Price,SL,TP,status,PnL_Pct,Capital_Acumulado,PnL_USD
MTF_0700,LONG,2025-04-08 07:00:00,130.91,128.2918,135.49185,CLOSED,-0.020000000000000014,980.0,-20.000000000000014
MTF_1315,LONG,2025-04-30 13:15:00,159.26,156.07479999999998,164.83409999999998,CLOSED,-0.020000000000000056,960.4,-19.600000000000055
MTF_1400,LONG,2025-04-30 14:00:00,157.41,154.2618,162.91934999999998,CLOSED,0.0349999999999999,994.0139999999999,33.613999999999905
MTF_1430,LONG,2025-05-29 14:30:00,255.6,250.488,264.546,CLOSED,-0.01999999999999998,974.1337199999999,-19.880279999999978
MTF_0100,LONG,2025-05-30 01:00:00,246.36,241.43280000000001,254.9826,CLOSED,0.034999999999999906,1008.2284001999998,34.09468019999991
MTF_0300,LONG,2025-06-13 03:00:00,268.2,262.83599999999996,277.587,CLOSED,0.035,1043.5163942069998,35.287994006999995
MTF_0515,LONG,2025-06-14 05:15:00,286.16,280.4368,296.17560000000003,CLOSED,-0.020000000000000066,1022.6460663228597,-20.870327884140067
MTF_0730,LONG,2025-06-14 07:30:00,279.88,274.2824,289.6758,CLOSED,-0.02,1002.1931449964026,-20.452921326457194
MTF_1330,LONG,2025-06-18 13:30:00,257.18,252.03640000000001,266.18129999999996,CLOSED,-0.01999999999999997,982.1492820964745,-20.04386289992802
MTF_1500,LONG,2025-06-19 15:00:00,251.76,246.7248,260.5716,CLOSED,0.034999999999999996,1016.5245069698511,34.3752248733766
MTF_0845,LONG,2025-06-22 08:45:00,230.64,226.0272,238.71239999999997,CLOSED,-0.01999999999999997,996.1940168304542,-20.330490139396993
MTF_1000,LONG,2025-06-22 10:00:00,228.95,224.37099999999998,236.96324999999996,CLOSED,-0.020000000000000035,976.270136493845,-19.92388033660912
MTF_1045,LONG,2025-06-23 10:45:00,229.93,225.3314,237.97754999999998,CLOSED,-0.02000000000000002,956.7447337639682,-19.525402729876923
MTF_0645,LONG,2025-07-23 06:45:00,303.5,297.43,314.1225,CLOSED,-0.019999999999999976,937.6098390886888,-19.13489467527934
MTF_0530,LONG,2025-07-24 05:30:00,286.88,281.1424,296.9208,CLOSED,-0.019999999999999952,918.8576423069151,-18.75219678177373
MTF_0600,LONG,2025-07-24 06:00:00,284.58,278.8884,294.54029999999995,CLOSED,-0.01999999999999998,900.4804894607768,-18.377152846138284
MTF_0700,LONG,2025-07-24 07:00:00,282.08,276.4384,291.95279999999997,CLOSED,0.03499999999999995,931.9973065919039,31.51681713112714
MTF_0030,LONG,2025-07-25 00:30:00,285.52,279.8096,295.5132,CLOSED,0.03500000000000001,964.6172123226205,32.619905730716646
MTF_1015,LONG,2025-07-30 10:15:00,279.72,274.1256,289.5102,CLOSED,-0.020000000000000025,945.3248680761681,-19.292344246452434
MTF_1215,LONG,2025-07-30 12:15:00,275.4,269.892,285.03899999999993,CLOSED,-0.019999999999999934,926.4183707146448,-18.9064973615233
MTF_1915,LONG,2025-07-30 19:15:00,269.29,263.9042,278.71515,CLOSED,0.0349999999999999,958.8430136896573,32.424642975012475
MTF_1345,LONG,2025-07-31 13:45:00,269.16,263.77680000000004,278.5806,CLOSED,-0.019999999999999952,939.6661534158642,-19.1768602737931
MTF_0015,LONG,2025-08-01 00:15:00,259.6,254.40800000000002,268.686,CLOSED,-0.020000000000000025,920.8728303475468,-18.793323068317306
MTF_0645,LONG,2025-08-02 06:45:00,251.37,246.3426,260.16794999999996,CLOSED,-0.02,902.4553737405959,-18.417456606950935
MTF_1900,LONG,2025-08-02 19:00:00,247.63,242.67739999999998,256.29704999999996,CLOSED,0.034999999999999844,934.0413118215166,31.585938080920712
MTF_1615,LONG,2025-08-15 16:15:00,296.28,290.35439999999994,306.64979999999997,CLOSED,0.034999999999999996,966.7327577352697,32.69144591375308
MTF_1500,LONG,2025-08-19 15:00:00,279.59,273.9982,289.37564999999995,CLOSED,0.03499999999999991,1000.5684042560041,33.83564652073436
MTF_0130,LONG,2025-08-27 01:30:00,329.55,322.959,341.08425,CLOSED,-0.020000000000000025,980.557036170884,-20.011368085120107
MTF_0930,LONG,2025-08-29 09:30:00,306.35,300.223,317.07225,CLOSED,0.03499999999999991,1014.8765324368649,34.31949626598085
MTF_1230,LONG,2025-09-06 12:30:00,299.5,293.51,309.98249999999996,CLOSED,0.034999999999999865,1050.397211072155,35.52067863529013
MTF_0300,LONG,2025-09-16 03:00:00,296.51,290.5798,306.88784999999996,CLOSED,-0.020000000000000046,1029.389266850712,-21.007944221443147
MTF_1030,LONG,2025-09-17 10:30:00,294.79,288.8942,305.10765,CLOSED,0.03499999999999986,1065.4178911904867,36.02862433977477
MTF_1000,LONG,2025-09-20 10:00:00,295.8,289.884,306.15299999999996,CLOSED,-0.01999999999999999,1044.109533366677,-21.30835782380972
MTF_0915,LONG,2025-09-22 09:15:00,264.55,259.259,273.80924999999996,CLOSED,0.034999999999999816,1080.6533670345104,36.5438336678335
MTF_0145,LONG,2025-10-09 01:45:00,283.87,278.1926,293.80545,CLOSED,-0.01999999999999992,1059.0402996938203,-21.613067340690122
MTF_2115,LONG,2025-10-11 21:15:00,228.41,223.8418,236.40434999999997,CLOSED,0.034999999999999865,1096.1067101831038,37.06641048928357
MTF_0215,LONG,2025-10-19 02:15:00,213.12,208.8576,220.5792,CLOSED,0.03499999999999991,1134.4704450395125,38.36373485640854
MTF_2130,LONG,2025-10-28 21:30:00,227.77,223.21460000000002,235.74195,CLOSED,-0.019999999999999962,1111.7810361387224,-22.689408900790205
MTF_1115,LONG,2025-10-30 11:15:00,224.28,219.7944,232.1298,CLOSED,-0.02000000000000002,1089.545415415948,-22.23562072277447
MTF_1245,LONG,2025-10-30 12:45:00,219.3,214.91400000000002,226.97549999999998,CLOSED,-0.01999999999999998,1067.754507107629,-21.790908308318937
MTF_0445,LONG,2025-11-03 04:45:00,216.57,212.2386,224.14995,CLOSED,-0.02000000000000001,1046.3994169654763,-21.35509014215259
MTF_1600,LONG,2025-11-03 16:00:00,202.51,198.4598,209.59784999999997,CLOSED,-0.01999999999999995,1025.471428626167,-20.927988339309472
MTF_0745,LONG,2025-11-04 07:45:00,193.5,189.63,200.27249999999998,CLOSED,0.03499999999999989,1061.3629286280827,35.89150000191573
MTF_2145,LONG,2025-11-15 21:45:00,178.1,174.53799999999998,184.3335,CLOSED,-0.020000000000000066,1040.135670055521,-21.227258572561723
MTF_1830,LONG,2025-11-17 18:30:00,169.27,165.8846,175.19445,CLOSED,-0.020000000000000025,1019.3329566544105,-20.802713401110445
MTF_1715,LONG,2025-11-19 17:15:00,166.38,163.0524,172.20329999999998,CLOSED,0.034999999999999934,1055.009610137315,35.6766534829043
MTF_0900,LONG,2025-11-21 09:00:00,157.87,154.7126,163.39544999999998,CLOSED,-0.019999999999999973,1033.9094179345686,-21.100192202746268
MTF_1030,LONG,2025-11-21 10:30:00,155.29,152.18419999999998,160.72514999999999,CLOSED,-0.020000000000000104,1013.2312295758771,-20.678188358691482
MTF_1045,LONG,2025-11-22 10:45:00,156.35,153.22299999999998,161.82224999999997,CLOSED,0.03499999999999984,1048.6943226110327,35.46309303515554
MTF_1130,LONG,2025-11-30 11:30:00,182.33,178.6834,188.71155,CLOSED,-0.020000000000000035,1027.720436158812,-20.97388645222069
MTF_0815,LONG,2025-12-02 08:15:00,167.5,164.15,173.36249999999998,CLOSED,0.0349999999999999,1063.6906514243703,35.970215265558316
MTF_1900,LONG,2025-12-05 19:00:00,182.64,178.98719999999997,189.03239999999997,CLOSED,0.0349999999999999,1100.9198242242232,37.229172799852854
MTF_2015,LONG,2025-12-06 20:15:00,187.41,183.6618,193.96935,CLOSED,-0.019999999999999987,1078.901427739739,-22.01839648448445
MTF_1530,LONG,2025-12-15 15:30:00,184.78,181.0844,191.2473,CLOSED,-0.02000000000000007,1057.323399184944,-21.57802855479485
MTF_1800,LONG,2025-12-15 18:00:00,181.08,177.4584,187.4178,CLOSED,0.03499999999999993,1094.329718156417,37.006318971472965
MTF_1900,LONG,2025-12-17 19:00:00,177.01,173.4698,183.20534999999998,CLOSED,0.03499999999999995,1132.6312582918915,38.30154013547453
MTF_2000,LONG,2025-12-18 20:00:00,171.89,168.45219999999998,177.90614999999997,CLOSED,0.0349999999999999,1172.2733523321076,39.64209404021609
MTF_1400,LONG,2025-12-21 14:00:00,174.17,170.6866,180.26594999999998,CLOSED,-0.019999999999999938,1148.8278852854655,-23.44546704664208
MTF_2300,LONG,2025-12-21 23:00:00,165.78,162.4644,171.58229999999998,CLOSED,-0.019999999999999934,1125.8513275797563,-22.976557705709237
MTF_0100,LONG,2025-12-22 01:00:00,162.96,159.70080000000002,168.6636,CLOSED,-0.019999999999999955,1103.3343010281612,-22.517026551595077
MTF_2115,LONG,2025-12-22 21:15:00,149.74,146.7452,154.9809,CLOSED,-0.019999999999999987,1081.2676150075981,-22.06668602056321
MTF_2100,LONG,2025-12-24 21:00:00,147.63,144.6774,152.79704999999998,CLOSED,0.03499999999999993,1119.1119815328639,37.844366525265855
MTF_1145,LONG,2025-12-30 11:45:00,149.95,146.951,155.19824999999997,CLOSED,-0.01999999999999997,1096.7297419022066,-22.382239630657242
MTF_1745,LONG,2025-12-31 17:45:00,144.9,142.002,149.9715,CLOSED,0.034999999999999906,1135.1152828687837,38.385540966577125
MTF_1945,LONG,2026-01-09 19:45:00,164.27,160.9846,170.01945,CLOSED,0.034999999999999976,1174.844317769191,39.7290349004074
MTF_0245,LONG,2026-01-19 02:45:00,163.5,160.23,169.2225,CLOSED,-0.020000000000000063,1151.3474314138073,-23.496886355383896
MTF_0000,LONG,2026-01-21 00:00:00,153.5,150.43,158.87249999999997,CLOSED,0.03499999999999983,1191.6445915132904,40.29716009948306
MTF_1215,LONG,2026-01-24 12:15:00,156.09,152.9682,161.55315,CLOSED,-0.02000000000000005,1167.8116996830245,-23.832891830265865
MTF_1930,LONG,2026-01-25 19:30:00,147.16,144.2168,152.3106,CLOSED,0.03499999999999998,1208.6851091719302,40.873409488905835
MTF_0145,LONG,2026-01-30 01:45:00,144.04,141.1592,149.08139999999997,CLOSED,-0.019999999999999955,1184.5114069884917,-24.17370218343855
MTF_0900,LONG,2026-01-30 09:00:00,140.75,137.935,145.67624999999998,CLOSED,-0.019999999999999983,1160.821178848722,-23.690228139769815
MTF_1845,LONG,2026-01-31 18:45:00,122.52,120.0696,126.80819999999999,CLOSED,0.03499999999999991,1201.449920108427,40.628741259705166
MTF_0545,LONG,2026-02-01 05:45:00,127.69,125.1362,132.15914999999998,CLOSED,-0.019999999999999966,1177.4209217062585,-24.0289984021685
MTF_0500,LONG,2026-02-05 05:00:00,121.11,118.6878,125.34884999999998,CLOSED,-0.02000000000000003,1153.8725032721334,-23.548418434125207
MTF_0915,LONG,2026-02-06 09:15:00,103.49,101.4202,107.11214999999999,CLOSED,0.03499999999999991,1194.258040886658,40.385537614524566
MTF_1400,LONG,2026-02-20 14:00:00,115.74,113.42519999999999,119.79089999999998,CLOSED,0.034999999999999865,1236.0570723176909,41.799031431032866
MTF_1745,LONG,2026-02-23 17:45:00,114.73,112.4354,118.74555,CLOSED,-0.02000000000000002,1211.335930871337,-24.721141446353844
MTF_0345,LONG,2026-02-24 03:45:00,112.59,110.3382,116.53065,CLOSED,0.03499999999999992,1253.7326884518338,42.3967575804967
MTF_2215,LONG,2026-02-27 22:15:00,111.16,108.93679999999999,115.05059999999999,CLOSED,-0.020000000000000052,1228.658034682797,-25.074653769036743
MTF_0000,LONG,2026-03-05 00:00:00,116.15,113.827,120.21525,CLOSED,-0.020000000000000063,1204.084873989141,-24.573160693656018
MTF_0130,LONG,2026-03-07 01:30:00,110.77,108.5546,114.64694999999999,CLOSED,-0.020000000000000025,1180.0031765093581,-24.08169747978285
MTF_1400,LONG,2026-03-08 14:00:00,106.96,104.82079999999999,110.70359999999998,CLOSED,0.03499999999999988,1221.3032876871855,41.30011117782739
MTF_0730,LONG,2026-03-19 07:30:00,114.16,111.87679999999999,118.15559999999999,CLOSED,-0.02000000000000007,1196.8772219334417,-24.426065753743796
MTF_1315,LONG,2026-03-19 13:15:00,112.12,109.8776,116.04419999999999,CLOSED,-0.02000000000000003,1172.9396774947727,-23.937544438668873
MTF_1515,LONG,2026-03-20 15:15:00,109.5,107.31,113.3325,CLOSED,-0.01999999999999998,1149.4808839448772,-23.45879354989543
MTF_1115,LONG,2026-03-22 11:15:00,107.06,104.9188,110.80709999999999,CLOSED,0.0349999999999999,1189.7127148829477,40.23183093807059
MTF_2045,LONG,2026-03-27 20:45:00,98.19,96.22619999999999,101.62664999999998,CLOSED,-0.020000000000000063,1165.9184605852886,-23.79425429765903
MTF_0945,LONG,2026-03-29 09:45:00,96.14,94.2172,99.50489999999999,CLOSED,0.03499999999999991,1206.7256067057735,40.807146120485
